feature,importance
gene_oqxB,63
gene_pcoE,54
gene_clbB,50
gene_qnrB1,46
gene_qnrS1,45
gene_tet(D),44
gene_blaTEM-1,44
gene_gyrA_S83I,39
gene_blaCTX-M-15,38
gene_clpK,38
gene_iroB,38
gene_oqxB19,37
gene_ybtP,36
gene_ampC-Kaer,35
gene_aac(3)-IIe,33
gene_blaSHV-11,32
gene_gyrA_S83T,32
gene_parC_S80I,29
gene_tet(A),29
gene_oqxA,29
gene_aac(6')-Ib-cr5,29
gene_silE,25
gene_sul1,24
gene_blaSHV,22
gene_dfrA14,20
gene_silF,19
gene_blaOXA-1,18
gene_arsA,17
gene_qacEdelta1,17
gene_catA1,16
gene_arsR,16
gene_aph(3'')-Ib,13
gene_blaSHV-28,13
gene_arsB,13
gene_merR,13
gene_sul2,12
gene_aadA2,10
gene_hsp20,10
gene_arsD,10
gene_terE,9
gene_mph(A),9
gene_dfrA50,9
gene_aph(6)-Id,9
gene_merT,9
gene_terB,9
gene_arsC,8
gene_aac(6')-Ib,7
gene_merD,7
gene_blaKPC-3,7
gene_blaSHV-12,7
gene_pcoC,5
gene_ble,5
gene_blaSHV-1,5
gene_silP,4
gene_oqxB5,4
gene_pcoA,4
gene_gyrA_S83F,4
gene_dfrA12,4
gene_terD,4
gene_aadA1,4
gene_blaOXA,3
gene_merC,3
gene_ncrY,3
gene_merE,3
gene_merP,3
gene_ncrB,3
gene_silS,3
gene_silR,3
gene_merA,2
gene_blaTEM,2
gene_catB3,1
gene_pcoR,1
gene_gyrA_D87N,1
gene_blaNDM-1,1
gene_terC,1
gene_ompK36_Q70STOP,0
gene_ompK36_T136TDT,0
gene_ompK36_Q313STOP,0
gene_ompK36_G133D,0
gene_ompK36_D135DGD,0
gene_ompK36_D135DD,0
gene_oqxB14,0
gene_ompK35_W230STOP,0
gene_ompK35_E132K,0
gene_oqxB16,0
gene_nirB,0
gene_oqxB20,0
gene_oqxB25,0
gene_ncrC,0
gene_shsP,0
gene_oqxR_D95E,0
gene_ncrA,0
gene_oqxR_V113I,0
gene_msr(E),0
gene_mph(E),0
gene_mph(C),0
gene_ant(2'')-Ia,0
gene_parC_E84K,0
gene_papE,0
gene_oqxB32,0
gene_fosA,0
gene_arr-4,0
gene_arr-3,0
gene_arr-2,0
gene_arr,0
gene_armA,0
gene_aphA16,0
gene_aph(4)-Ia,0
gene_aph(3')-VIb,0
gene_aph(3')-VI,0
gene_iucC,0
gene_iucB,0
gene_iucA,0
gene_oqxB15,0
gene_iroN,0
gene_iroE,0
gene_mgrB_W47R,0
gene_mgrB_Q30STOP,0
gene_merF,0
gene_yfdX1,0
gene_merB,0
gene_mcr-9.1,0
gene_mchF,0
gene_lpfA-O113,0
gene_kefB-GI,0
gene_iutA,0
gene_iucD,0
gene_asr,0
gene_iss,0
gene_qnrB19,0
gene_qnrB10,0
gene_qnrB,0
gene_silA,0
gene_aac(6')-E606,0
gene_aac(6')-33,0
gene_aac(3)-VIa,0
gene_aac(3)-Ib,0
gene_aac(3)-IVa,0
gene_aac(3)-IIg,0
gene_yfdX2,0
gene_aac(3)-II,0
gene_splA,0
gene_smr,0
gene_senB,0
gene_ybtQ,0
gene_ant(6)-Ia,0
gene_silB,0
gene_ampC_Kaer-1,0
gene_acrR_Y114F,0
gene_acrR_V165I,0
gene_acrR_M109I,0
gene_aadD1,0
gene_aadA5,0
gene_aadA16,0
gene_aadA13,0
gene_aac(3)-IId,0
gene_sat2,0
gene_sak,0
gene_rpsJ_V57L,0
gene_rmtF1,0
gene_silC,0
gene_oqxA3,0
gene_oqxA11,0
gene_oqxA10,0
gene_ompK36_W125STOP,0
gene_qnrA6,0
gene_qnrA1,0
gene_qnrA,0
gene_qacL,0
gene_qacF,0
gene_qacE,0
gene_psi-GI,0
gene_pmrB_T157P,0
gene_pmrA_S42N,0
gene_pmrA_G53S,0
gene_peg-344,0
gene_qnrB2,0
gene_pcoD,0
gene_seq,0
gene_pcoB,0
gene_rmpD,0
gene_rmpC,0
gene_rmpA2,0
gene_rmpA,0
gene_ramR_A19V,0
gene_qnrVC1,0
gene_qnrS,0
gene_qnrE1,0
gene_qnrB91,0
gene_qnrB9,0
gene_qnrB6,0
gene_qnrB4,0
gene_pcoS,0
gene_blaOKP-B-6,0
gene_blaOKP-B-5,0
gene_blaOKP-B-23,0
gene_blaSHV-5,0
gene_blaSHV-42,0
gene_blaSHV-36,0
gene_blaSHV-33,0
gene_blaSHV-31,0
gene_blaSHV-30,0
gene_blaSHV-27,0
gene_blaSHV-26,0
gene_blaSHV-254,0
gene_blaSHV-217,0
gene_blaSHV-205,0
gene_blaSHV-2,0
gene_rmtF,0
gene_blaSHV-168,0
gene_terW,0
gene_terZ,0
gene_tet(B),0
gene_blaKPC-2,0
gene_blaKPC,0
gene_blaFOX-5,0
gene_blaEC,0
gene_blaDHA-6,0
gene_blaDHA-1,0
gene_blaCTX-M-65,0
gene_blaCTX-M-3,0
gene_blaCTX-M-14,0
gene_blaCTX-M,0
gene_blaCMY-4,0
gene_blaSHV-187,0
gene_sul3,0
gene_sat4,0
gene_aph(3')-Ia,0
gene_aph(3')-IIIa,0
gene_rmtB1,0
gene_blaNDM-7,0
gene_blaNDM-50,0
gene_blaNDM-5,0
gene_blaNDM,0
gene_blaLEN-9,0
gene_blaLEN-2,0
gene_blaLEN-17,0
gene_blaLEN-13,0
gene_blaLAP-2,0
gene_blaKPC-4,0
gene_blaOKP-B-79,0
gene_aac(6')-Ib4,0
gene_aac(6')-Ib3,0
gene_aac(6')-Ib-cr,0
gene_aac(6')-Ib',0
gene_blaSCO-1,0
gene_blaR1,0
gene_blaOXY-5-9,0
gene_blaOXA-9,0
gene_blaOXA-48,0
gene_blaOXA-232,0
gene_blaOXA-204,0
gene_blaOXA-2,0
gene_blaOXA-181,0
gene_blaOXA-163,0
gene_blaOXA-10,0
gene_aac(6')-Il,0
gene_catB11,0
gene_floR2,0
gene_floR,0
gene_erm(B),0
gene_erm(A),0
gene_ere(B),0
gene_ere(A),0
gene_emrE,0
gene_emrD,0
gene_dfrB3,0
gene_dfrA8,0
gene_dfrA51,0
gene_dfrA5,0
gene_dfrA33,0
gene_dfrA30,0
gene_blaCMY-2,0
gene_dfrA26,0
gene_iroD,0
gene_iroC,0
gene_hld,0
gene_hdeD-GI,0
gene_gyrA_S83Y,0
gene_vanR-A,0
gene_gyrA_D87Y,0
gene_gyrA_D87G,0
gene_gyrA_D87A,0
gene_ftsI_L367Q,0
gene_fosA7,0
gene_fosA5,0
gene_fosA3,0
gene_fosA10,0
gene_dfrA27,0
gene_blaCMY-16,0
gene_blaCARB-2,0
gene_blaSHV-52,0
gene_catB,0
gene_catA2,0
gene_cadD,0
gene_tet(G),0
gene_blaZ,0
gene_blaVIM-4,0
gene_blaVIM-1,0
gene_blaTEM-206,0
gene_blaSHV_C-112A,0
gene_blaSHV-80,0
gene_blaSHV-77,0
gene_blaSHV-76,0
gene_clbN,0
gene_blaSHV-7,0
gene_blaSHV-63,0
gene_dfrA21,0
gene_dfrA19,0
gene_dfrA18,0
gene_dfrA17,0
gene_dfrA15,0
gene_trxLHR,0
gene_dfrA1,0
gene_crrB_L94M,0
gene_crcB,0
gene_cmlA5,0
gene_cmlA4,0
gene_cmlA1,0
gene_cmlA,0
gene_blaSHV-71,0
