feature,importance,shap_mean,shap_std
gene_parC_S80I,0.40717116,0.40717116,0.12462064
gene_blaKPC-2,0.3736587,0.3736587,0.50327337
gene_blaKPC-3,0.3498113,0.3498113,0.04882599
gene_ble,0.32988238,0.32988238,0.32432413
gene_ompK36_D135DGD,0.22512776,0.22512776,0.21589218
gene_aac(6')-Ib,0.17093362,0.17093362,0.054868888
gene_oqxB19,0.13822705,0.13822705,0.18743338
gene_sul1,0.08832028,0.08832028,0.019606773
gene_aac(6')-Ib-cr5,0.087537184,0.087537184,0.02960127
gene_aadA1,0.086785026,0.086785026,0.040707223
gene_yfdX2,0.05784023,0.05784023,0.13198815
gene_gyrA_S83F,0.046199076,0.046199076,0.025645524
gene_merE,0.040504273,0.040504273,0.035083767
gene_ybtP,0.030061796,0.030061796,0.010642883
gene_aadA2,0.028408168,0.028408168,0.03130685
gene_ompK36_T136TDT,0.02516368,0.02516368,0.0032132394
gene_aph(3'')-Ib,0.020594964,0.020594964,0.01329718
gene_dfrA1,0.017764911,0.017764911,0.03652377
gene_gyrA_S83I,0.017415533,0.017415533,0.021965792
gene_clpK,0.015671745,0.015671745,0.016786179
gene_arr-3,0.01505618,0.01505618,0.011408084
gene_merR,0.01383182,0.01383182,0.013335987
gene_aph(6)-Id,0.013380532,0.013380532,0.007944215
gene_qnrB1,0.011503547,0.011503547,0.015840076
gene_blaTEM-1,0.010750805,0.010750805,0.003226453
gene_tet(D),0.010155821,0.010155821,0.009917118
gene_blaTEM,0.009413271,0.009413271,0.009131934
gene_blaCTX-M-14,0.00868568,0.00868568,0.012206826
gene_pcoA,0.00810788,0.00810788,0.005861678
gene_catA1,0.007802965,0.007802965,0.0040608947
gene_arsA,0.007441555,0.007441555,0.005551128
gene_merA,0.0073838714,0.0073838714,0.015275123
gene_qnrS1,0.007187567,0.007187567,0.0063362257
gene_blaSHV-28,0.0069481316,0.0069481316,0.007825085
gene_sul2,0.0068650795,0.0068650795,0.0032582597
gene_blaOXA-10,0.0068345354,0.0068345354,0.005686182
gene_oqxB25,0.005665477,0.005665477,0.011486801
gene_blaCTX-M-15,0.0055408683,0.0055408683,0.00595266
gene_blaOXA-204,0.0042131213,0.0042131213,0.00055116176
gene_blaSHV-12,0.00386289,0.00386289,0.0025479319
gene_terE,0.0037501904,0.0037501904,0.0035657499
gene_aph(3')-Ia,0.003431121,0.003431121,0.003973528
gene_armA,0.0028094936,0.0028094936,0.0032013133
gene_blaCMY-4,0.0027580613,0.0027580613,0.0014583287
gene_blaOXA-181,0.002533527,0.002533527,0.00018853696
gene_aph(3')-VIb,0.002300813,0.002300813,0.0012867233
gene_dfrA50,0.0015378904,0.0015378904,0.0028218483
gene_catB3,0.0014427933,0.0014427933,0.00095544924
gene_silE,0.0013176696,0.0013176696,0.0013629338
gene_tet(A),0.0010363555,0.0010363555,0.00040326532
gene_catB,0.00065409957,0.00065409957,0.0007406373
gene_ant(2'')-Ia,0.0006108952,0.0006108952,0.0019477545
gene_blaOXA-48,0.00030842144,0.00030842144,0.0002470827
gene_arsR,0.00022932632,0.00022932632,0.0005388049
gene_rmtF1,0.0001743817,0.0001743817,0.00020484622
gene_merD,8.891472e-05,8.891472e-05,0.00014855836
gene_oqxB15,0.0,0.0,0.0
gene_oqxB14,0.0,0.0,0.0
gene_ompK35_W230STOP,0.0,0.0,0.0
gene_merB,0.0,0.0,0.0
gene_hld,0.0,0.0,0.0
gene_ompK36_D135DD,0.0,0.0,0.0
gene_hdeD-GI,0.0,0.0,0.0
gene_mcr-9.1,0.0,0.0,0.0
gene_mchF,0.0,0.0,0.0
gene_ompK36_Q70STOP,0.0,0.0,0.0
gene_gyrA_D87N,0.0,0.0,0.0
gene_lpfA-O113,0.0,0.0,0.0
gene_gyrA_S83Y,0.0,0.0,0.0
gene_oqxB16,0.0,0.0,0.0
gene_ompK36_W125STOP,0.0,0.0,0.0
gene_ompK35_E132K,0.0,0.0,0.0
gene_oqxA10,0.0,0.0,0.0
gene_oqxA11,0.0,0.0,0.0
gene_gyrA_S83T,0.0,0.0,0.0
gene_gyrA_D87Y,0.0,0.0,0.0
gene_oqxA3,0.0,0.0,0.0
gene_kefB-GI,0.0,0.0,0.0
gene_oqxB,0.0,0.0,0.0
gene_oqxA,0.0,0.0,0.0
gene_ncrY,0.0,0.0,0.0
gene_nirB,0.0,0.0,0.0
gene_ncrC,0.0,0.0,0.0
gene_iucC,0.0,0.0,0.0
gene_merF,0.0,0.0,0.0
gene_merC,0.0,0.0,0.0
gene_iucB,0.0,0.0,0.0
gene_merP,0.0,0.0,0.0
gene_iucA,0.0,0.0,0.0
gene_merT,0.0,0.0,0.0
gene_mgrB_Q30STOP,0.0,0.0,0.0
gene_iss,0.0,0.0,0.0
gene_mgrB_W47R,0.0,0.0,0.0
gene_mph(A),0.0,0.0,0.0
gene_iroN,0.0,0.0,0.0
gene_iroE,0.0,0.0,0.0
gene_iroD,0.0,0.0,0.0
gene_mph(C),0.0,0.0,0.0
gene_mph(E),0.0,0.0,0.0
gene_msr(E),0.0,0.0,0.0
gene_iutA,0.0,0.0,0.0
gene_ncrA,0.0,0.0,0.0
gene_iroC,0.0,0.0,0.0
gene_iroB,0.0,0.0,0.0
gene_ncrB,0.0,0.0,0.0
gene_hsp20,0.0,0.0,0.0
gene_iucD,0.0,0.0,0.0
gene_pcoS,0.0,0.0,0.0
gene_oqxB20,0.0,0.0,0.0
gene_sat4,0.0,0.0,0.0
gene_silC,0.0,0.0,0.0
gene_silB,0.0,0.0,0.0
gene_silA,0.0,0.0,0.0
gene_shsP,0.0,0.0,0.0
gene_seq,0.0,0.0,0.0
gene_senB,0.0,0.0,0.0
gene_sat2,0.0,0.0,0.0
gene_silP,0.0,0.0,0.0
gene_sak,0.0,0.0,0.0
gene_rpsJ_V57L,0.0,0.0,0.0
gene_rmtF,0.0,0.0,0.0
gene_rmtB1,0.0,0.0,0.0
gene_rmpD,0.0,0.0,0.0
gene_rmpC,0.0,0.0,0.0
gene_silF,0.0,0.0,0.0
gene_silR,0.0,0.0,0.0
gene_rmpA,0.0,0.0,0.0
gene_terZ,0.0,0.0,0.0
gene_yfdX1,0.0,0.0,0.0
gene_ybtQ,0.0,0.0,0.0
gene_vanR-A,0.0,0.0,0.0
gene_trxLHR,0.0,0.0,0.0
gene_tet(G),0.0,0.0,0.0
gene_tet(B),0.0,0.0,0.0
gene_terW,0.0,0.0,0.0
gene_silS,0.0,0.0,0.0
gene_terD,0.0,0.0,0.0
gene_terC,0.0,0.0,0.0
gene_terB,0.0,0.0,0.0
gene_sul3,0.0,0.0,0.0
gene_splA,0.0,0.0,0.0
gene_smr,0.0,0.0,0.0
gene_rmpA2,0.0,0.0,0.0
gene_ramR_A19V,0.0,0.0,0.0
gene_oqxB32,0.0,0.0,0.0
gene_pcoD,0.0,0.0,0.0
gene_pmrA_S42N,0.0,0.0,0.0
gene_pmrA_G53S,0.0,0.0,0.0
gene_peg-344,0.0,0.0,0.0
gene_gyrA_D87A,0.0,0.0,0.0
gene_pcoR,0.0,0.0,0.0
gene_pcoE,0.0,0.0,0.0
gene_pcoC,0.0,0.0,0.0
gene_psi-GI,0.0,0.0,0.0
gene_pcoB,0.0,0.0,0.0
gene_parC_E84K,0.0,0.0,0.0
gene_papE,0.0,0.0,0.0
gene_oqxR_V113I,0.0,0.0,0.0
gene_oqxR_D95E,0.0,0.0,0.0
gene_oqxB5,0.0,0.0,0.0
gene_pmrB_T157P,0.0,0.0,0.0
gene_qacE,0.0,0.0,0.0
gene_qnrVC1,0.0,0.0,0.0
gene_qnrB2,0.0,0.0,0.0
gene_qnrS,0.0,0.0,0.0
gene_qnrE1,0.0,0.0,0.0
gene_qnrB91,0.0,0.0,0.0
gene_qnrB9,0.0,0.0,0.0
gene_qnrB6,0.0,0.0,0.0
gene_qnrB4,0.0,0.0,0.0
gene_qnrB19,0.0,0.0,0.0
gene_qacEdelta1,0.0,0.0,0.0
gene_qnrB10,0.0,0.0,0.0
gene_qnrB,0.0,0.0,0.0
gene_qnrA6,0.0,0.0,0.0
gene_qnrA1,0.0,0.0,0.0
gene_qacL,0.0,0.0,0.0
gene_qacF,0.0,0.0,0.0
gene_gyrA_D87G,0.0,0.0,0.0
gene_aac(3)-II,0.0,0.0,0.0
gene_ftsI_L367Q,0.0,0.0,0.0
gene_blaOXY-5-9,0.0,0.0,0.0
gene_blaLAP-2,0.0,0.0,0.0
gene_blaKPC-45,0.0,0.0,0.0
gene_blaKPC-4,0.0,0.0,0.0
gene_blaKPC,0.0,0.0,0.0
gene_blaIMP-18,0.0,0.0,0.0
gene_blaFOX-5,0.0,0.0,0.0
gene_blaEC,0.0,0.0,0.0
gene_blaDHA-6,0.0,0.0,0.0
gene_blaDHA-1,0.0,0.0,0.0
gene_blaCTX-M-65,0.0,0.0,0.0
gene_blaCTX-M-3,0.0,0.0,0.0
gene_blaCTX-M-220,0.0,0.0,0.0
gene_blaCTX-M,0.0,0.0,0.0
gene_blaCMY-2,0.0,0.0,0.0
gene_blaCMY-16,0.0,0.0,0.0
gene_blaLEN-13,0.0,0.0,0.0
gene_blaLEN-17,0.0,0.0,0.0
gene_blaLEN-2,0.0,0.0,0.0
gene_blaOKP-B-6,0.0,0.0,0.0
gene_blaOXA-232,0.0,0.0,0.0
gene_blaOXA-2,0.0,0.0,0.0
gene_blaOXA-163,0.0,0.0,0.0
gene_blaOXA-1,0.0,0.0,0.0
gene_blaOXA,0.0,0.0,0.0
gene_blaOKP-B-79,0.0,0.0,0.0
gene_blaOKP-B-5,0.0,0.0,0.0
gene_blaLEN-9,0.0,0.0,0.0
gene_blaOKP-B-23,0.0,0.0,0.0
gene_blaNDM-7,0.0,0.0,0.0
gene_blaNDM-50,0.0,0.0,0.0
gene_blaNDM-5,0.0,0.0,0.0
gene_blaNDM-1,0.0,0.0,0.0
gene_blaNDM,0.0,0.0,0.0
gene_blaCARB-2,0.0,0.0,0.0
gene_asr,0.0,0.0,0.0
gene_arsD,0.0,0.0,0.0
gene_aac(6')-Ib',0.0,0.0,0.0
gene_aadA10,0.0,0.0,0.0
gene_aacA43,0.0,0.0,0.0
gene_aac(6')-Il,0.0,0.0,0.0
gene_aac(6')-Ib4,0.0,0.0,0.0
gene_aac(6')-Ib3,0.0,0.0,0.0
gene_aac(6')-Ib-cr,0.0,0.0,0.0
gene_aac(6')-E606,0.0,0.0,0.0
gene_aadA16,0.0,0.0,0.0
gene_aac(6')-33,0.0,0.0,0.0
gene_aac(3)-VIa,0.0,0.0,0.0
gene_aac(3)-Ib,0.0,0.0,0.0
gene_aac(3)-IVa,0.0,0.0,0.0
gene_aac(3)-IIg,0.0,0.0,0.0
gene_aac(3)-IIe,0.0,0.0,0.0
gene_aadA13,0.0,0.0,0.0
gene_aadA5,0.0,0.0,0.0
gene_arsC,0.0,0.0,0.0
gene_aph(3')-VI,0.0,0.0,0.0
gene_arsB,0.0,0.0,0.0
gene_arr-4,0.0,0.0,0.0
gene_arr-2,0.0,0.0,0.0
gene_arr,0.0,0.0,0.0
gene_aphA16,0.0,0.0,0.0
gene_aph(4)-Ia,0.0,0.0,0.0
gene_aph(3')-IIIa,0.0,0.0,0.0
gene_aadD1,0.0,0.0,0.0
gene_ant(6)-Ia,0.0,0.0,0.0
gene_ampC_Kaer-1,0.0,0.0,0.0
gene_ampC-Kaer,0.0,0.0,0.0
gene_acrR_Y114F,0.0,0.0,0.0
gene_acrR_V165I,0.0,0.0,0.0
gene_acrR_M109I,0.0,0.0,0.0
gene_blaOXA-9,0.0,0.0,0.0
gene_blaR1,0.0,0.0,0.0
gene_fosA7,0.0,0.0,0.0
gene_blaSCO-1,0.0,0.0,0.0
gene_dfrA33,0.0,0.0,0.0
gene_dfrA30,0.0,0.0,0.0
gene_dfrA27,0.0,0.0,0.0
gene_dfrA26,0.0,0.0,0.0
gene_dfrA21,0.0,0.0,0.0
gene_dfrA19,0.0,0.0,0.0
gene_dfrA18,0.0,0.0,0.0
gene_dfrA17,0.0,0.0,0.0
gene_dfrA15,0.0,0.0,0.0
gene_dfrA14,0.0,0.0,0.0
gene_dfrA12,0.0,0.0,0.0
gene_crrB_L94M,0.0,0.0,0.0
gene_crcB,0.0,0.0,0.0
gene_cmlA5,0.0,0.0,0.0
gene_cmlA4,0.0,0.0,0.0
gene_dfrA5,0.0,0.0,0.0
gene_dfrA51,0.0,0.0,0.0
gene_dfrA7,0.0,0.0,0.0
gene_erm(B),0.0,0.0,0.0
gene_fosA5,0.0,0.0,0.0
gene_fosA3,0.0,0.0,0.0
gene_fosA10,0.0,0.0,0.0
gene_fosA,0.0,0.0,0.0
gene_floR2,0.0,0.0,0.0
gene_floR,0.0,0.0,0.0
gene_erm(A),0.0,0.0,0.0
gene_aac(3)-IId,0.0,0.0,0.0
gene_erm(42),0.0,0.0,0.0
gene_ere(B),0.0,0.0,0.0
gene_ere(A),0.0,0.0,0.0
gene_emrE,0.0,0.0,0.0
gene_emrD,0.0,0.0,0.0
gene_dfrB3,0.0,0.0,0.0
gene_cmlA1,0.0,0.0,0.0
gene_cmlA,0.0,0.0,0.0
gene_clbN,0.0,0.0,0.0
gene_blaSHV-205,0.0,0.0,0.0
gene_blaSHV-33,0.0,0.0,0.0
gene_blaSHV-31,0.0,0.0,0.0
gene_blaSHV-30,0.0,0.0,0.0
gene_blaSHV-27,0.0,0.0,0.0
gene_blaSHV-26,0.0,0.0,0.0
gene_blaSHV-217,0.0,0.0,0.0
gene_blaSHV-2,0.0,0.0,0.0
gene_blaSHV-42,0.0,0.0,0.0
gene_blaSHV-187,0.0,0.0,0.0
gene_blaSHV-168,0.0,0.0,0.0
gene_blaSHV-133,0.0,0.0,0.0
gene_blaSHV-11,0.0,0.0,0.0
gene_blaSHV-1,0.0,0.0,0.0
gene_blaSHV,0.0,0.0,0.0
gene_blaSHV-36,0.0,0.0,0.0
gene_blaSHV-5,0.0,0.0,0.0
gene_clbB,0.0,0.0,0.0
gene_blaVIM-1,0.0,0.0,0.0
gene_catB11,0.0,0.0,0.0
gene_catA2,0.0,0.0,0.0
gene_cadD,0.0,0.0,0.0
gene_blaZ,0.0,0.0,0.0
gene_blaVIM-4,0.0,0.0,0.0
gene_blaVIM-2,0.0,0.0,0.0
gene_blaTEM-206,0.0,0.0,0.0
gene_blaSHV-63,0.0,0.0,0.0
gene_blaSHV_C-112A,0.0,0.0,0.0
gene_blaSHV-80,0.0,0.0,0.0
gene_blaSHV-77,0.0,0.0,0.0
gene_blaSHV-76,0.0,0.0,0.0
gene_blaSHV-71,0.0,0.0,0.0
gene_blaSHV-7,0.0,0.0,0.0
gene_dfrA8,0.0,0.0,0.0
